timestamp,part_id,material,surface_roughness_Ra_um,chatter_mark_count,dimensional_deviation_mm,surface_defect_grade,hardness_HV
2026-04-29 22:00:00,P291016,SS304,2.647,0,0.1061,C,249.7
2026-04-29 22:24:00,P291017,SS304,2.637,0,0.0984,C,237.8
2026-04-29 22:48:00,P291018,SS304,2.596,0,0.1063,C,256.2
2026-04-29 23:12:00,P291019,SS304,2.671,0,0.0966,C,244.6
2026-04-29 23:36:00,P291020,SS304,2.646,3,0.1074,C,240.0
2026-04-30 00:00:00,P291021,SS304,2.492,7,0.1049,C,242.5
2026-04-30 00:24:00,P291022,SS304,2.714,0,0.1055,C,235.0
2026-04-30 00:48:00,P291023,SS304,2.595,6,0.1085,C,257.2
2026-04-30 01:12:00,P291024,SS304,2.735,0,0.1137,C,251.4
2026-04-30 01:36:00,P291025,SS304,2.548,5,0.1047,C,243.0
2026-04-30 04:00:00,P292001,TI6AL4V,2.745,6,0.1174,C,368.8
2026-04-30 04:24:00,P292002,TI6AL4V,2.623,7,0.1183,C,387.8
2026-04-30 04:48:00,P292003,TI6AL4V,2.806,0,0.1096,C,377.1
2026-04-30 05:12:00,P292004,TI6AL4V,2.632,0,0.1117,C,383.1
2026-04-30 05:36:00,P292005,TI6AL4V,2.765,8,0.1156,C,362.5
2026-04-30 06:00:00,P292006,TI6AL4V,2.778,9,0.1118,C,369.3
2026-04-30 06:24:00,P292007,TI6AL4V,2.534,9,0.1174,C,373.0
2026-04-30 06:48:00,P292008,TI6AL4V,2.615,7,0.1114,C,369.5
2026-04-30 07:12:00,P292009,TI6AL4V,2.697,8,0.1145,C,371.9
2026-04-30 07:36:00,P292010,TI6AL4V,2.63,8,0.1148,C,387.3
2026-04-30 08:00:00,P292011,TI6AL4V,2.532,0,0.103,C,365.1
2026-04-30 08:24:00,P292012,TI6AL4V,2.768,6,0.1162,C,385.0
2026-04-30 08:48:00,P292013,TI6AL4V,2.745,0,0.1146,C,369.3
2026-04-30 09:12:00,P292014,TI6AL4V,2.757,3,0.1142,C,361.6
2026-04-30 09:36:00,P292015,TI6AL4V,2.485,8,0.1077,C,380.4
2026-04-30 10:00:00,P292016,AL7075,2.313,3,0.105,C,159.7
2026-04-30 10:24:00,P292017,AL7075,2.363,0,0.0985,C,168.9
2026-04-30 10:48:00,P292018,AL7075,2.591,0,0.0934,C,180.4
2026-04-30 11:12:00,P292019,AL7075,2.479,0,0.1031,C,174.9
2026-04-30 11:36:00,P292020,AL7075,2.259,0,0.0989,C,174.7
2026-04-30 12:00:00,P292021,AL7075,2.53,0,0.105,C,162.3
2026-04-30 12:24:00,P292022,AL7075,2.458,0,0.1023,C,174.0
2026-04-30 12:48:00,P292023,AL7075,2.499,7,0.1,C,176.3
2026-04-30 13:12:00,P292024,AL7075,2.462,0,0.1038,C,178.8
2026-04-30 13:36:00,P292025,AL7075,2.287,0,0.1007,C,180.5
2026-04-30 16:00:00,P301001,AL7075,2.355,8,0.0904,C,167.8
2026-04-30 16:24:00,P301002,AL7075,2.598,0,0.1087,C,179.2
2026-04-30 16:48:00,P301003,AL7075,2.362,0,0.1072,C,160.2
2026-04-30 17:12:00,P301004,AL7075,2.351,0,0.1052,C,160.1
2026-04-30 17:36:00,P301005,AL7075,2.422,5,0.0993,C,172.0
2026-04-30 18:00:00,P301006,AL7075,2.336,4,0.099,C,169.5
2026-04-30 18:24:00,P301007,AL7075,2.569,6,0.098,C,175.0
2026-04-30 18:48:00,P301008,AL7075,2.267,0,0.0976,C,174.4
2026-04-30 19:12:00,P301009,AL7075,2.597,0,0.1055,C,159.1
2026-04-30 19:36:00,P301010,AL7075,2.626,0,0.1024,C,157.7
2026-04-30 20:00:00,P301011,AL7075,2.406,7,0.0911,C,164.8
2026-04-30 20:24:00,P301012,AL7075,2.463,4,0.1021,C,184.7
2026-04-30 20:48:00,P301013,AL7075,2.467,7,0.103,C,178.4
2026-04-30 21:12:00,P301014,AL7075,2.573,5,0.0998,C,154.9
2026-04-30 21:36:00,P301015,SS304,2.494,4,0.1031,C,248.1
2026-04-30 22:00:00,P301016,SS304,2.474,0,0.0983,C,242.1
2026-04-30 22:24:00,P301017,SS304,2.37,0,0.095,C,249.1
2026-04-30 22:48:00,P301018,SS304,2.297,2,0.1012,C,243.1
2026-04-30 23:12:00,P301019,SS304,2.522,0,0.1052,C,247.5
2026-04-30 23:36:00,P301020,SS304,2.414,6,0.1043,C,248.7
2026-05-01 00:00:00,P301021,SS304,2.429,0,0.0964,C,245.8
2026-05-01 00:24:00,P301022,SS304,2.655,0,0.1033,C,253.4
2026-05-01 00:48:00,P301023,SS304,2.387,6,0.0996,C,247.2
2026-05-01 01:12:00,P301024,SS304,2.442,6,0.1079,C,257.6
2026-05-01 01:36:00,P301025,SS304,2.565,0,0.1025,C,248.4
2026-05-01 04:00:00,P302001,SS304,2.569,0,0.101,C,247.2
2026-05-01 04:24:00,P302002,SS304,2.547,10,0.0972,C,258.1
2026-05-01 04:48:00,P302003,SS304,2.456,0,0.1008,C,257.9
2026-05-01 05:12:00,P302004,SS304,2.552,0,0.0961,C,244.2
2026-05-01 05:36:00,P302005,SS304,2.552,6,0.1084,C,243.9
2026-05-01 06:00:00,P302006,SS304,2.459,11,0.1044,C,247.8
2026-05-01 06:24:00,P302007,SS304,2.588,0,0.1068,C,248.3
2026-05-01 06:48:00,P302008,SS304,2.629,0,0.1048,C,254.7
2026-05-01 07:12:00,P302009,SS304,2.546,5,0.1089,C,243.3
2026-05-01 07:36:00,P302010,SS304,2.515,0,0.1083,C,238.0
2026-05-01 08:00:00,P302011,TI6AL4V,2.71,6,0.1131,C,371.6
2026-05-01 08:24:00,P302012,TI6AL4V,2.766,4,0.1105,C,376.0
2026-05-01 08:48:00,P302013,TI6AL4V,2.566,0,0.1044,C,382.8
2026-05-01 09:12:00,P302014,TI6AL4V,2.672,0,0.1173,C,386.5
2026-05-01 09:36:00,P302015,TI6AL4V,2.888,8,0.1099,C,362.5
2026-05-01 10:00:00,P302016,TI6AL4V,2.612,0,0.1173,C,385.8
2026-05-01 10:24:00,P302017,TI6AL4V,2.541,11,0.1138,C,360.0
2026-05-01 10:48:00,P302018,TI6AL4V,2.69,0,0.1187,C,366.9
2026-05-01 11:12:00,P302019,TI6AL4V,2.399,4,0.1127,C,374.7
2026-05-01 11:36:00,P302020,TI6AL4V,2.632,8,0.1052,C,381.2
2026-05-01 12:00:00,P302021,TI6AL4V,2.633,6,0.1142,C,390.8
2026-05-01 12:24:00,P302022,TI6AL4V,2.663,7,0.1224,C,375.3
2026-05-01 12:48:00,P302023,TI6AL4V,2.704,4,0.1136,C,368.3
2026-05-01 13:12:00,P302024,TI6AL4V,2.783,0,0.111,C,377.7
2026-05-01 13:36:00,P302025,TI6AL4V,2.727,7,0.1191,C,371.2
